Country Name,Country Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Angola,AGO,5930503401.0,5550483036.0,5550483036.0,5784341596.0,6131475065.0,7554065410.0,7072536109.0,8084412414.0,8769836769.0,10201780977.0,11229515599.0,10603784541.0,8307810974.0,5768720422.0,4438321017.0,5538749260.0,7526421519.0,7648380196.0,6506221616.0,6152923310.0,9129594970.0,8936079118.0,15285592370.0,17812704586.0,23552057679.0,36970900884.0,52381025141.0,65266415494.0,88538665085.0,70307196182.0,83799474070.0,112000000000.0,128000000000.0,132000000000.0,136000000000.0,90496420507.0,52761617226.0,73690154991.0,79450688259.0,70897962732.0,48501561204.0,66505129988.0,104000000000.0
Albania,ALB,1578102105.0,1808177156.0,1861163170.0,1881412587.0,1857337995.0,1897050117.0,2097326250.0,2080796250.0,2051236250.0,2253090000.0,2028553750.0,1099559028.0,652174990.8,1185315468.0,1880950864.0,2905092799.0,3234486232.0,2293666030.0,2600356999.0,3283941510.0,3584570165.0,4059064033.0,4515003117.0,5801712040.0,7406645793.0,8256658250.0,9150528132.0,11116937870.0,13258506375.0,12335540656.0,12086545641.0,12973755875.0,12246499748.0,12796985886.0,13296322588.0,11470171827.0,11988668785.0,13258268436.0,15379508330.0,15585111614.0,15241455556.0,18032009220.0,19017244117.0
Andorra,AND,446377776.8,388983266.2,375914743.6,327850042.5,330073080.6,346742714.7,481996012.9,611299924.5,721425939.2,795489582.0,1028989692.0,1106891362.0,1209992020.0,1007090270.0,1017544069.0,1178745283.0,1224024139.0,1180645572.0,1211953994.0,1240295103.0,1432606189.0,1548265808.0,1764279824.0,2366941809.0,2900245324.0,3161084091.0,3459337987.0,3957625367.0,4102319399.0,3688976341.0,3449925739.0,3629133574.0,3188652765.0,3193512950.0,3271685597.0,2789881259.0,2896610480.0,3000162081.0,3218419897.0,3155149348.0,2891001149.0,3324647529.0,3380612573.0
United Arab Emirates,ARE,43599160050.0,49333424135.0,46622718605.0,42803323345.0,41807954236.0,40603650232.0,33943612095.0,36384908744.0,36275674203.0,41464995914.0,50701443748.0,51552165622.0,54239171888.0,55625170253.0,59305093980.0,65743666576.0,73571233996.0,78839008445.0,75674336283.0,84445473111.0,104000000000.0,103000000000.0,110000000000.0,124000000000.0,148000000000.0,181000000000.0,222000000000.0,258000000000.0,315000000000.0,254000000000.0,300000000000.0,361000000000.0,385000000000.0,400000000000.0,414000000000.0,370000000000.0,369000000000.0,391000000000.0,427000000000.0,418000000000.0,349000000000.0,415000000000.0,503000000000.0
Argentina,ARG,76961923741.0,78676842367.0,84307486837.0,104000000000.0,117000000000.0,88150891728.0,106000000000.0,109000000000.0,127000000000.0,76629728760.0,141000000000.0,190000000000.0,229000000000.0,237000000000.0,257000000000.0,258000000000.0,272000000000.0,293000000000.0,299000000000.0,284000000000.0,284000000000.0,269000000000.0,97724004252.0,128000000000.0,165000000000.0,199000000000.0,233000000000.0,288000000000.0,362000000000.0,333000000000.0,424000000000.0,530000000000.0,546000000000.0,552000000000.0,526000000000.0,595000000000.0,558000000000.0,644000000000.0,525000000000.0,448000000000.0,386000000000.0,487000000000.0,633000000000.0
Antigua and Barbuda,ATG,132451851.9,149388888.9,166444444.4,184866666.7,212214814.8,246370370.4,297562963.0,346866666.7,411396296.3,455174074.1,478718518.5,504337037.0,525133333.3,565662963.0,625081481.5,616051851.9,679140740.7,734422222.2,789788888.9,835544444.4,901003703.7,877774074.1,898092592.6,948100000.0,1026329630.0,1143896296.0,1303674074.0,1487381481.0,1557640741.0,1386518519.0,1298348148.0,1287359259.0,1364729630.0,1325496296.0,1378707407.0,1437485185.0,1489603704.0,1534855556.0,1661529630.0,1726448148.0,1411637037.0,1602125926.0,1866566667.0
Australia,AUS,150000000000.0,177000000000.0,194000000000.0,177000000000.0,194000000000.0,181000000000.0,182000000000.0,189000000000.0,236000000000.0,300000000000.0,311000000000.0,326000000000.0,326000000000.0,312000000000.0,323000000000.0,368000000000.0,401000000000.0,436000000000.0,400000000000.0,390000000000.0,416000000000.0,380000000000.0,396000000000.0,468000000000.0,615000000000.0,696000000000.0,748000000000.0,855000000000.0,1060000000000.0,929000000000.0,1150000000000.0,1400000000000.0,1550000000000.0,1580000000000.0,1470000000000.0,1350000000000.0,1210000000000.0,1330000000000.0,1430000000000.0,1390000000000.0,1330000000000.0,1560000000000.0,1690000000000.0
Austria,AUT,81737498405.0,70755997062.0,70996111963.0,71838528420.0,67719055773.0,69114996010.0,98648254169.0,124000000000.0,133000000000.0,133000000000.0,166000000000.0,173000000000.0,194000000000.0,190000000000.0,203000000000.0,240000000000.0,236000000000.0,212000000000.0,217000000000.0,216000000000.0,196000000000.0,196000000000.0,213000000000.0,261000000000.0,299000000000.0,314000000000.0,334000000000.0,387000000000.0,429000000000.0,399000000000.0,390000000000.0,429000000000.0,407000000000.0,427000000000.0,439000000000.0,380000000000.0,394000000000.0,415000000000.0,453000000000.0,443000000000.0,434000000000.0,480000000000.0,472000000000.0
Burundi,BDI,919726666.7,969046666.7,1013222222.0,1082926304.0,987143931.2,1149979286.0,1201725497.0,1131466494.0,1082403219.0,1113924130.0,1132101253.0,1167398478.0,1083037671.0,938632612.0,925030590.2,1000428394.0,869033856.3,972896267.9,893770740.2,808077223.4,870486065.9,876794723.1,825394519.4,784654423.6,915257323.4,1117113080.0,1273375078.0,1356199387.0,1611835857.0,1781455140.0,2032135192.0,2235820809.0,2333341334.0,2451606632.0,2705783330.0,3104003546.0,2644487777.0,2723586963.0,2667182200.0,2576518880.0,2649680261.0,2775798697.0,3338722828.0
Belgium,BEL,127000000000.0,105000000000.0,92095926188.0,87184239053.0,83349530159.0,86268264148.0,120000000000.0,149000000000.0,162000000000.0,164000000000.0,205000000000.0,211000000000.0,235000000000.0,225000000000.0,245000000000.0,288000000000.0,279000000000.0,253000000000.0,259000000000.0,258000000000.0,237000000000.0,237000000000.0,258000000000.0,318000000000.0,369000000000.0,386000000000.0,408000000000.0,471000000000.0,517000000000.0,485000000000.0,482000000000.0,527000000000.0,498000000000.0,524000000000.0,538000000000.0,461000000000.0,474000000000.0,501000000000.0,543000000000.0,537000000000.0,530000000000.0,599000000000.0,594000000000.0
Benin,BEN,1405251847.0,1291120188.0,1267778670.0,1095348199.0,1051134009.0,1045712789.0,1336102025.0,1562412228.0,1620246084.0,1502294416.0,1959965330.0,1986437797.0,1695315306.0,2274558083.0,1598075944.0,2169627138.0,2361116449.0,2268301646.0,2455092686.0,3677393999.0,3519991440.0,3666222635.0,4194342686.0,5349258094.0,6190270380.0,6567654954.0,7034111315.0,8169048383.0,9787734526.0,9738626517.0,9535345016.0,10693321364.0,11141358116.0,12517845124.0,13284527847.0,11388160997.0,11821065853.0,12701655837.0,14262408090.0,14391686313.0,15686741894.0,17687623535.0,17425405084.0
Burkina Faso,BFA,1928719888.0,1775842334.0,1754450096.0,1600278605.0,1459880132.0,1552493196.0,2036303358.0,2369834950.0,2616040479.0,2615587734.0,3101300779.0,3135045584.0,3356692505.0,3199536465.0,1895290637.0,2379517975.0,2586550595.0,2447669102.0,2804902367.0,3389566713.0,2968370088.0,3190371081.0,3622350063.0,4740768143.0,5451688538.0,6146353173.0,6547419820.0,7625722837.0,9451435490.0,9450696873.0,10109619741.0,12080295978.0,12561015157.0,13444300486.0,13943016077.0,11832159316.0,12833363045.0,14106955615.0,15890066221.0,16032813503.0,17725010533.0,19697516284.0,18820218691.0
Bangladesh,BGD,18138049096.0,20249694002.0,18525399202.0,17609048822.0,18920840000.0,22278423077.0,21774033333.0,24298032258.0,26579005558.0,28781715189.0,31598340778.0,30957483950.0,31708874594.0,33166519418.0,33768660883.0,37939748769.0,46438484108.0,48244309133.0,49984559471.0,51270569884.0,53369787319.0,53991289844.0,54724081491.0,60158929188.0,65108544250.0,69476001239.0,71795736172.0,79611644975.0,91636997371.0,102000000000.0,115000000000.0,129000000000.0,133000000000.0,150000000000.0,173000000000.0,195000000000.0,265000000000.0,294000000000.0,321000000000.0,351000000000.0,374000000000.0,416000000000.0,460000000000.0
Bulgaria,BGR,19839230769.0,19870000000.0,19342000000.0,16563666667.0,17594944444.0,17155421053.0,20249294118.0,28101000000.0,22555941176.0,21988444444.0,20632090909.0,7628738475.0,8602887623.0,10832064942.0,9709240034.0,18991484420.0,12294964838.0,11316127379.0,15031055047.0,13637098579.0,13245990274.0,14183446026.0,16403043850.0,21144957990.0,26157743369.0,29868657858.0,34380536496.0,44431257129.0,54480684188.0,52023801230.0,50689051382.0,57681293007.0,54297052002.0,55819262375.0,57080897012.0,50765918159.0,53929397039.0,59167647388.0,66251582036.0,68634004792.0,70550652467.0,84414122840.0,90509236929.0
Bahrain,BHR,3493834468.0,3943109532.0,4145421080.0,4247030468.0,4440874566.0,4152376484.0,3470746843.0,3856922694.0,4209834173.0,4393093963.0,4809511005.0,5248911170.0,5402232447.0,5913001064.0,6330627926.0,6651180851.0,6938166755.0,7219407713.0,7031309043.0,7528469149.0,9062898936.0,8976196809.0,9593510638.0,11074813830.0,13150159574.0,15968723404.0,18504760638.0,21730000000.0,25710904255.0,22938218085.0,26805984043.0,29914680851.0,31963404255.0,33823324468.0,34772526596.0,32523297872.0,33884680851.0,37204813830.0,39567978723.0,40446808511.0,35837632979.0,40840212766.0,46458191489.0
"Bahamas, The",BHS,1335300000.0,1426500000.0,1578300000.0,1732800000.0,2041100000.0,2320699900.0,2472500000.0,2713999900.0,2817900000.0,3062000000.0,3166000000.0,3111160000.0,3109000000.0,3092000000.0,3259000000.0,3429000000.0,3609000000.0,6332360000.0,6833220000.0,7683870000.0,8076470000.0,8317830000.0,8881160000.0,8870090000.0,9055290000.0,9836200000.0,10167250000.0,10618340000.0,10526000000.0,9981960000.0,10095760000.0,10070450000.0,10720400000.0,10475300000.0,11139100000.0,11837600000.0,11880900000.0,12446900000.0,12819200000.0,13277000000.0,10363200000.0,12037000000.0,13896800000.0
Belize,BLZ,257400000.0,260750000.0,248550000.0,262150000.0,290350000.0,287300000.0,311500000.0,371100000.0,421450000.0,491100000.0,547150000.0,597100000.0,696250000.0,752850000.0,772300000.0,819050000.0,850850000.0,873400000.0,929500000.0,1000250000.0,1138900000.0,1172800000.0,1244650000.0,1308900000.0,1400850000.0,1474950000.0,1591150000.0,1707100000.0,1738900000.0,1688500000.0,1745700000.0,1827050000.0,1909400000.0,2032750000.0,2138250000.0,2193050000.0,2240200000.0,2266300000.0,2293250000.0,2388300000.0,2042850000.0,2420550000.0,2846700000.0
Bermuda,BMU,613299968.0,739100032.0,785500032.0,889400000.0,985699968.0,1039500032.0,1173500032.0,1296499968.0,1415100032.0,1501500032.0,1592400000.0,1634900000.0,1679900000.0,1820359900.0,1867160100.0,2030750000.0,2695390000.0,2932827000.0,3130748000.0,3324433000.0,3480219000.0,3680483000.0,3937228000.0,4186525000.0,4484703000.0,4868136000.0,6144000000.0,6767000000.0,6980000000.0,6656000000.0,6634526000.0,6312691000.0,6378188000.0,6465756000.0,6413988000.0,6654541000.0,6899911000.0,7142316000.0,7225977000.0,7423465000.0,6887364000.0,7290037000.0,7874381000.0
Bolivia,BOL,4450360000.0,5778480000.0,5600390625.0,5414008621.0,6169304528.0,5377276657.0,3959383520.0,4347956338.0,4597611710.0,4715973437.0,4867582598.0,5343262457.0,5643868749.0,5734699489.0,5981222859.0,6715161732.0,7396949126.0,7925736821.0,8497494652.0,8285064435.0,8397855485.0,8141516928.0,7905485146.0,8082399640.0,8773451752.0,9549122905.0,11451844902.0,13120108008.0,16674276286.0,17339992194.0,19649723722.0,23963164697.0,27084497482.0,30659338886.0,32996188017.0,33000198249.0,33941126194.0,37508642171.0,40287647931.0,40895322851.0,36629843806.0,40406111693.0,44008282880.0
Brazil,BRA,237000000000.0,258000000000.0,271000000000.0,190000000000.0,188000000000.0,211000000000.0,256000000000.0,283000000000.0,308000000000.0,413000000000.0,385000000000.0,343000000000.0,328000000000.0,368000000000.0,525000000000.0,769000000000.0,850000000000.0,883000000000.0,864000000000.0,600000000000.0,655000000000.0,560000000000.0,510000000000.0,558000000000.0,669000000000.0,892000000000.0,1110000000000.0,1400000000000.0,1700000000000.0,1670000000000.0,2210000000000.0,2620000000000.0,2470000000000.0,2470000000000.0,2460000000000.0,1800000000000.0,1800000000000.0,2060000000000.0,1920000000000.0,1870000000000.0,1480000000000.0,1670000000000.0,1950000000000.0
Barbados,BRB,1012280615.0,1114204743.0,1163923830.0,1236016507.0,1346890071.0,1409536121.0,1547755183.0,1704370308.0,1812757918.0,2006165167.0,2012131457.0,2020583702.0,1957000000.0,2063342117.0,2151344901.0,2216974096.0,2363645403.0,2498384130.0,2817083478.0,2951822205.0,3059500000.0,3054500000.0,3106500000.0,3209500000.0,3444500000.0,3819500000.0,4217323400.0,4675767950.0,4790410400.0,4466809600.0,5191188500.0,5342183800.0,5271257500.0,5361158350.0,5365976700.0,5288057750.0,5330761500.0,5517340450.0,5629916200.0,5788288000.0,5168344450.0,5275242050.0,6257303500.0
Brunei Darussalam,BRN,10795432294.0,9367218664.0,8932198186.0,7927590750.0,7632788075.0,6967623884.0,4190280003.0,4918010080.0,4535130305.0,4983622881.0,6039881087.0,6284497300.0,6327966445.0,6203339925.0,6467782521.0,7700144057.0,7663377277.0,7793034390.0,5550846025.0,6309070375.0,6570999060.0,6096155748.0,6333082879.0,7167725265.0,8619178799.0,10547202612.0,12644616446.0,13432029496.0,15926456492.0,11912904529.0,13707121031.0,18524791071.0,19048443340.0,18094148099.0,17097797372.0,12930296852.0,11400266055.0,12128168047.0,13566908401.0,13469235348.0,12005799664.0,14006496614.0,16681536443.0
Bhutan,BTN,128669200.9,139174178.1,141439317.4,156704289.9,160423493.9,163288815.4,191218115.5,242742766.3,272298066.6,264798626.2,287765007.1,240294286.0,240233531.2,225973692.8,258954708.0,290490983.8,303408345.6,352229076.7,363458380.9,399311199.5,460733418.4,496110225.7,559345263.7,651935430.3,735348490.4,860391000.2,942879878.5,1255767964.0,1317517835.0,1331343798.0,1708880730.0,1977728659.0,1973387228.0,1943696952.0,2089079571.0,2187815803.0,2357504761.0,2591358009.0,2583335722.0,2735683570.0,2457604334.0,2768802960.0,2898227744.0
Botswana,BWA,1060889704.0,1073812830.0,1014945696.0,1172230397.0,1240822167.0,1114783343.0,1392602164.0,1965226890.0,2644554159.0,3083822112.0,3790636324.0,3942876703.0,4146464587.0,4160129175.0,4259259604.0,4730599122.0,4847757218.0,5020265627.0,4790481509.0,5484263347.0,5788329609.0,5489608300.0,5438863983.0,7511582173.0,8957467707.0,9918907108.0,9919158482.0,10567270656.0,10730829116.0,10118459242.0,12637273429.0,15110643612.0,13907464500.0,14271738933.0,15470088501.0,13530748845.0,15082637184.0,16105155857.0,17031943186.0,16725908149.0,14960251611.0,18750182235.0,20321150598.0
Central African Republic,CAF,797048198.5,694803622.9,748312390.8,658679332.7,637820670.3,864849836.3,1122265013.0,1200991978.0,1264899288.0,1233930281.0,1440711459.0,1377374987.0,1411917553.0,1278781262.0,851174356.8,1115389674.0,1007791127.0,937741513.0,967338389.7,999477510.7,916777282.7,932648604.8,996068144.9,1142315523.0,1272360517.0,1337894379.0,1461859762.0,1699811295.0,1993407888.0,2067381665.0,2142591540.0,2437982705.0,2510126512.0,1691544110.0,1894813389.0,1695825714.0,1825018145.0,2072349973.0,2220979146.0,2221301351.0,2326720900.0,2516498412.0,2382618615.0
Canada,CAN,275000000000.0,307000000000.0,315000000000.0,342000000000.0,357000000000.0,366000000000.0,379000000000.0,433000000000.0,509000000000.0,567000000000.0,596000000000.0,613000000000.0,594000000000.0,579000000000.0,580000000000.0,606000000000.0,631000000000.0,655000000000.0,634000000000.0,678000000000.0,745000000000.0,739000000000.0,761000000000.0,896000000000.0,1030000000000.0,1170000000000.0,1320000000000.0,1470000000000.0,1550000000000.0,1370000000000.0,1620000000000.0,1790000000000.0,1830000000000.0,1850000000000.0,1810000000000.0,1560000000000.0,1530000000000.0,1650000000000.0,1730000000000.0,1740000000000.0,1660000000000.0,2020000000000.0,2190000000000.0
Switzerland,CHE,123000000000.0,112000000000.0,115000000000.0,115000000000.0,109000000000.0,111000000000.0,159000000000.0,199000000000.0,216000000000.0,208000000000.0,266000000000.0,269000000000.0,280000000000.0,272000000000.0,301000000000.0,353000000000.0,340000000000.0,295000000000.0,303000000000.0,298000000000.0,279000000000.0,287000000000.0,309000000000.0,362000000000.0,404000000000.0,418000000000.0,442000000000.0,491000000000.0,567000000000.0,554000000000.0,599000000000.0,716000000000.0,686000000000.0,706000000000.0,727000000000.0,694000000000.0,688000000000.0,695000000000.0,726000000000.0,721000000000.0,742000000000.0,815000000000.0,829000000000.0
Chile,CHL,29586676576.0,35180322211.0,19710229067.0,20629678694.0,19974595028.0,17933557360.0,19197818085.0,22605488851.0,26174858614.0,30101767991.0,33428580448.0,38232330917.0,46538895686.0,49934943321.0,57438273591.0,73820425702.0,78584098984.0,85741415285.0,81990010704.0,75578685736.0,78339750721.0,71574739561.0,70264045939.0,76492579644.0,99075985774.0,122000000000.0,154000000000.0,172000000000.0,180000000000.0,172000000000.0,217000000000.0,251000000000.0,267000000000.0,277000000000.0,260000000000.0,242000000000.0,249000000000.0,276000000000.0,296000000000.0,278000000000.0,254000000000.0,315000000000.0,301000000000.0
China,CHN,191000000000.0,196000000000.0,205000000000.0,231000000000.0,260000000000.0,310000000000.0,301000000000.0,273000000000.0,313000000000.0,348000000000.0,362000000000.0,385000000000.0,429000000000.0,447000000000.0,567000000000.0,738000000000.0,869000000000.0,968000000000.0,1040000000000.0,1100000000000.0,1220000000000.0,1360000000000.0,1490000000000.0,1680000000000.0,1980000000000.0,2320000000000.0,2790000000000.0,3600000000000.0,4670000000000.0,5190000000000.0,6190000000000.0,7670000000000.0,8670000000000.0,9740000000000.0,10700000000000.0,11300000000000.0,11500000000000.0,12500000000000.0,14100000000000.0,14600000000000.0,15000000000000.0,18200000000000.0,18300000000000.0
Cote d'Ivoire,CIV,10175617609.0,8432589942.0,7567110849.0,6838184773.0,6841639247.0,6977650644.0,9158302100.0,10087654465.0,10255169806.0,9757410645.0,10795850583.0,10492628581.0,11152971274.0,11045760288.0,8313557510.0,11000146267.0,18071152831.0,18047558038.0,19619654756.0,18870992456.0,16577533892.0,16810537044.0,18054383321.0,21251754340.0,23510575681.0,24036918703.0,25281413263.0,28760090953.0,34078240293.0,33886813250.0,34936307980.0,36693710801.0,36302302877.0,42760235485.0,48843005614.0,45815005169.0,48407761037.0,52512343997.0,58522477787.0,60382894697.0,63027852805.0,72794636649.0,70922824824.0
Cameroon,CMR,6674569047.0,6610938617.0,6611255964.0,6870200010.0,7311938026.0,8544810498.0,11857056199.0,13049659981.0,12236057362.0,11012566195.0,12314482628.0,11840192296.0,12071775335.0,16181814713.0,8902446252.0,10864772471.0,11093538846.0,10789458433.0,11298144990.0,11565826465.0,10566579295.0,10953485349.0,12417251350.0,15970315035.0,18826214136.0,19509852207.0,20910512975.0,23928250433.0,27715142033.0,27932970317.0,27507501821.0,30630910495.0,30155062329.0,33728621180.0,36386544706.0,32210233020.0,33814337044.0,36098547033.0,39955552190.0,39667757528.0,40773241177.0,45011937347.0,44347206073.0
"Congo, Dem. Rep.",COD,14394927495.0,12537821038.0,13651667371.0,11006712650.0,7857729193.0,7195042616.0,8095367168.0,7661625473.0,8861299977.0,9021862775.0,9349764580.0,9625436873.0,8227343907.0,10706259937.0,5820382248.0,5643439376.0,5771456952.0,6090838693.0,6217805821.0,4711259427.0,19088046306.0,7438189100.0,8728038525.0,8937567060.0,10297483481.0,11964484466.0,14451901696.0,16737071816.0,19788515590.0,18648372553.0,21565721045.0,25839749199.0,29306235285.0,32679745048.0,35909040926.0,37917706497.0,37134801555.0,38019264795.0,47568210010.0,51775829877.0,48716961860.0,55328482784.0,65801547756.0
"Congo, Rep.",COG,1705796853.0,1993512323.0,2160640565.0,2097274290.0,2193581365.0,2160872540.0,1849268212.0,2297753652.0,2212536312.0,2389593026.0,2798746050.0,2724853506.0,2933222703.0,2684323623.0,1769365438.0,2116003868.0,2540697539.0,2322719103.0,1949481379.0,2354772960.0,3227927698.0,2796704604.0,3034250924.0,3503723088.0,4656974940.0,6650001680.0,8072305029.0,8782703437.0,11649857673.0,9723299915.0,13148396212.0,15655383577.0,17692911296.0,17958720699.0,17919321078.0,12434793867.0,10931328151.0,11834473039.0,14773900289.0,13976637780.0,11468687464.0,14825690211.0,15817030157.0
Colombia,COL,33400735644.0,36388366869.0,38968039722.0,38729822782.0,38253120738.0,34894419443.0,34942489684.0,36373307085.0,39212550050.0,39540080200.0,47844090710.0,49637993949.0,58394443378.0,66474101301.0,81705497617.0,92495970511.0,97153389011.0,107000000000.0,98486358581.0,86278947637.0,99875074951.0,98200641203.0,97945812803.0,94644969157.0,117000000000.0,146000000000.0,162000000000.0,206000000000.0,243000000000.0,232000000000.0,286000000000.0,335000000000.0,371000000000.0,382000000000.0,381000000000.0,293000000000.0,283000000000.0,312000000000.0,334000000000.0,323000000000.0,270000000000.0,319000000000.0,346000000000.0
Comoros,COM,212218261.6,196349931.5,184009013.6,191621954.9,184697225.6,196726096.3,279197721.8,337525852.6,356500032.7,341476768.3,429622177.7,424108769.5,457388651.5,452881475.1,319189184.3,398461797.0,396053805.9,364445600.5,370106745.9,382454989.9,351136579.6,378512024.1,425964681.0,546885222.7,633706110.8,653845169.2,698431793.9,795673152.9,915659108.0,905341172.7,907979446.4,1023087476.0,1015842907.0,1116223107.0,1149587624.0,966029599.8,1012835493.0,1077439756.0,1188797450.0,1195019531.0,1225039196.0,1299039312.0,1279542248.0
Cabo Verde,CPV,142246815.3,139468209.1,140630679.0,138476175.6,132019038.6,137728204.8,190651167.6,235253064.7,264308140.3,267448571.4,306890962.6,319827058.6,357160985.3,490417389.7,406580652.3,487148993.5,501979269.8,490608657.9,521910560.5,592416703.1,539227277.6,563090490.4,620507387.5,813260468.9,924940011.8,972241676.9,1107571458.0,1649621739.0,1959620648.0,1852334575.0,1824751468.0,2046817987.0,1913081210.0,2028910915.0,2041930125.0,1749857620.0,1849789986.0,1996741540.0,2205099507.0,2252177124.0,1821565614.0,2051842619.0,2247003344.0
Costa Rica,CRI,4831447001.0,2623803096.0,2606623555.0,3146772631.0,3660477856.0,3919203960.0,4418983871.0,4532952047.0,4614629898.0,5251025767.0,5711687787.0,7215725487.0,8579754758.0,9564815975.0,10489903725.0,11578594260.0,11678424507.0,12614602382.0,13684255947.0,14254866285.0,15013629662.0,15976174337.0,16578820687.0,17271760507.0,18610594846.0,20040642477.0,22715540324.0,26884700709.0,30801745700.0,30745714313.0,37658616952.0,42762613699.0,47231655432.0,50949668842.0,52016408854.0,56441920821.0,58847019610.0,60516044657.0,62420164992.0,64417670521.0,62395610760.0,64960725734.0,69243626029.0
Cyprus,CYP,2154311277.0,2087496374.0,2159242417.0,2160364071.0,2278248953.0,2430411900.0,3090734463.0,3704813886.0,4278792597.0,4563482604.0,5591130218.0,5770197348.0,6912150456.0,6590291048.0,7425703929.0,9933137128.0,10011914680.0,9547816420.0,10248618778.0,10497907228.0,9985847314.0,10397898907.0,11420228846.0,14547329558.0,17320551250.0,18433412511.0,20072754987.0,23968727074.0,27844646258.0,26048179949.0,25799940078.0,27641547910.0,25047436975.0,23959712861.0,23225918260.0,19909278417.0,21046462281.0,22946570629.0,25754001368.0,26196667100.0,25555093854.0,30372642502.0,30935566077.0
Germany,DEU,954000000000.0,803000000000.0,779000000000.0,774000000000.0,728000000000.0,735000000000.0,1050000000000.0,1300000000000.0,1410000000000.0,1400000000000.0,1780000000000.0,1880000000000.0,2140000000000.0,2080000000000.0,2220000000000.0,2590000000000.0,2510000000000.0,2220000000000.0,2250000000000.0,2210000000000.0,1970000000000.0,1970000000000.0,2100000000000.0,2530000000000.0,2850000000000.0,2890000000000.0,3050000000000.0,3480000000000.0,3810000000000.0,3480000000000.0,3470000000000.0,3820000000000.0,3600000000000.0,3810000000000.0,3970000000000.0,3420000000000.0,3540000000000.0,3760000000000.0,4050000000000.0,3960000000000.0,3940000000000.0,4350000000000.0,4160000000000.0
