Country Name,Country Code,Indicator Name,Indicator Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Lao PDR,LAO,"Population, total",SP.POP.TOTL,3292573.0,3366631.0,3450026.0,3541001.0,3637843.0,3739985.0,3846715.0,3957612.0,4072601.0,4190974.0,4311955,4435118,4559646,4685060,4809220,4929409,5045678,5152011,5248266,5340784,5431212,5521482,5610889,5697945,5781626,5869523,5963200,6056236,6148969,6241642,6334194,6426590,6518978,6611385,6703172,6801645,6908802,7018147,7128045,7237636,7346533,7453194,7559007,7664993,7769819
Lebanon,LBN,"Population, total",SP.POP.TOTL,2944763.0,3008981.0,3054931.0,3094996.0,3152744.0,3217376.0,3300365.0,3385555.0,3454649.0,3525285.0,3595175,3668912,3747371,3820647,3889799,3960735,4034781,4108405,4181281,4255277,4329340,4401918,4463504,4525508,4599279,4671102,4751136,4844118,4925354,4992287,5041288,5096020,5235742,5743436,6346990,6472469,6323060,6160128,5984119,5794594,5702398,5718122,5744489,5773493,5805962
Liberia,LBR,"Population, total",SP.POP.TOTL,1929253.0,1986867.0,2045073.0,2107113.0,2173312.0,2240539.0,2308511.0,2377229.0,2446941.0,2517858.0,2223667,1956518,2072461,2155126,2149928,2169162,2232289,2412989,2670124,2821684,2928117,3015338,3094782,3119532,3156892,3301015,3490787,3669050,3821003,3943028,4058890,4221178,4373043,4470239,4564293,4659431,4755608,4848925,4944726,5043721,5149463,5259323,5373294,5493031,5612817
Libya,LBY,"Population, total",SP.POP.TOTL,3424378.0,3621486.0,3724765.0,3718961.0,3773633.0,3898745.0,4017403.0,4129739.0,4237755.0,4342920.0,4445239,4544400,4640352,4733045,4822037,4906843,4987393,5064639,5140704,5218038,5305021,5403639,5508410,5619398,5736693,5858798,5980211,6104380,6235430,6366686,6497839,6343203,6179328,6304628,6427252,6531819,6632126,6738770,6849055,6951033,7045399,7135175,7223805,7305659,7381023
St. Lucia,LCA,"Population, total",SP.POP.TOTL,119290.0,121166.0,123087.0,125044.0,127067.0,129159.0,131239.0,133227.0,135000.0,136512.0,137857,139520,141617,143726,145890,148208,150436,152569,154677,156702,158616,160237,161641,162976,164239,165450,166639,167758,168808,169869,170906,171801,172587,173369,174138,174905,175646,176342,177017,177661,178250,178522,178781,179285,179744
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,25512.0,25673.0,26255.0,26446.0,26596.0,26878.0,27238.0,27557.0,27948.0,28317.0,28742,29209,29627,30089,30470,30776,31033,31232,31668,32221,32645,33194,33694,34079,34447,34753,35037,35262,35473,35742,36022,36312,36657,36984,37248,37494,37716,37962,38246,38563,38901,39182,39493,39850,40197
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,14847974.0,15099414.0,15286567.0,15388794.0,15441860.0,15544154.0,15731256.0,15916576.0,16078621.0,16248557.0,16352458,16475354,16739284,17025918,17275773,17564068,17905018,18248200,18596003,18944731,19293054,19600362,19805752,19951521,20087605,20216524,20352411,20492545,20629378,20756435,20879089,21009048,21169458,20585000,20778000,20970000,21209000,21453000,21670000,21803000,21919000,22156000,22181000,22037000,21916000
Lesotho,LSO,"Population, total",SP.POP.TOTL,1406521.0,1448069.0,1490732.0,1534413.0,1578986.0,1624379.0,1666138.0,1703390.0,1739841.0,1775436.0,1809696,1842379,1873274,1901793,1927707,1951437,1972418,1988130,1998049,2003234,2003913,2000853,1994679,1985059,1971129,1953076,1945063,1953268,1966541,1980883,1996251,2014009,2034354,2056504,2080089,2104611,2130422,2157110,2183603,2209405,2235727,2261542,2286110,2311472,2337423
Lithuania,LTU,"Population, total",SP.POP.TOTL,3413202.0,3432947.0,3457179.0,3485192.0,3514205.0,3544543.0,3578914.0,3616367.0,3655049.0,3684255.0,3697838,3704134,3700114,3682613,3657144,3629102,3601613,3575137,3549331,3524238,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2989139,2961250,2937253,2911109,2877325,2842639,2819200,2811089,2810369,2808380,2831639,2871585,2888055
Luxembourg,LUX,"Population, total",SP.POP.TOTL,364150.0,365225.0,365525.0,365622.0,365998.0,366706.0,368355.0,370750.0,373450.0,377100.0,381850,387000,392175,397475,402925,408625,414225,419450,424700,430475,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014,596336,607950,620001,630419,640064,653103,666430,677717
Latvia,LVA,"Population, total",SP.POP.TOTL,2511701.0,2519421.0,2531080.0,2546011.0,2562047.0,2578873.0,2599892.0,2626583.0,2653434.0,2666955.0,2663151,2650581,2614338,2563290,2520742,2485056,2457222,2432851,2410019,2390482,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1927174,1913822,1900449,1884490,1879383,1877445,1862441
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,239650.0,244800.0,254650.0,269300.0,282850.0,289700.0,296050.0,306850.0,316000.0,325100.0,334950,351650,370900,384000,396800,409300,415100,417300,422300,427400,430600,433900,438400,443600,454700,473500,498900,520900,540700,535000,537000,549600,567900,591900,621700,642900,652500,648400,658900,672000,685400,682500,677300,678800,687000
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,8288.0,8498.0,9494.0,11485.0,13733.0,16095.0,18558.0,21108.0,23749.0,26453.0,28224,28800,29081,29282,29413,29470,29443,29323,29107,29284,29996,30803,31604,32395,33171,33928,34658,35337,35958,36502,36856,37069,37276,37419,37450,37369,37175,36837,36012,34267,31786,29961,28870,27515,26129
Morocco,MAR,"Population, total",SP.POP.TOTL,19459943.0,19985401.0,20520318.0,21060696.0,21593778.0,22113953.0,22600803.0,23054392.0,23500524.0,23939414.0,24375551,24799014,25212468,25614586,26000822,26399429,26808107,27213337,27621648,28027179,28423435,28814643,29198142,29571415,29953018,30358144,30771178,31186468,31606767,32030778,32467016,32912588,33355241,33787571,34204780,34607588,35023457,35446392,35839760,36210898,36584208,36954442,37329064,37712505,38081173
Monaco,MCO,"Population, total",SP.POP.TOTL,27122.0,27293.0,27561.0,27960.0,28356.0,28731.0,29093.0,29446.0,29781.0,30084.0,30358,30625,30887,31136,31375,31609,31837,32063,32267,32410,32455,32447,32422,32374,32307,32210,32057,31837,31836,32364,33163,33946,34711,35447,36128,36757,37276,37678,38154,38109,38050,38527,38931,38956,38631
Moldova,MDA,"Population, total",SP.POP.TOTL,2708675.0,2735987.0,2763101.0,2791207.0,2820518.0,2850787.0,2883057.0,2916306.0,2948891.0,2970039.0,2977912,2981566,2980965,2975966,2966745,2953200,2947293,2936413,2935227,2930622,2924668,2918135,2911385,2903198,2896023,2888985,2880967,2874299,2868833,2865213,2862354,2860699,2860324,2859558,2857815,2835978,2803186,2755189,2707203,2664224,2635130,2595809,2528654,2457783,2389275
Madagascar,MDG,"Population, total",SP.POP.TOTL,9006032.0,9279011.0,9557671.0,9843044.0,10134550.0,10433142.0,10736857.0,11047291.0,11369462.0,11704998.0,12055639,12421412,12800870,13197345,13613850,14051275,14510711,14990814,15489364,16000506,16516338,17032939,17549913,18071854,18606608,19159707,19730909,20318583,20923840,21547280,22183340,22822300,23462438,24109290,24764348,25426702,26099952,26788375,27494926,28219554,28953556,29691083,30437261,31195932,31964956
Maldives,MDV,"Population, total",SP.POP.TOTL,164835.0,169532.0,174333.0,179128.0,184198.0,190169.0,196935.0,203944.0,210885.0,217738.0,224762,231802,238543,244884,250822,256649,262347,267707,272723,277412,282019,286767,291616,296491,301413,306429,313851,324479,336170,348275,360792,373674,386818,400070,413617,428154,443308,458287,473099,487731,502118,516154,524106,525994,527799
Mexico,MEX,"Population, total",SP.POP.TOTL,67300334.0,68892108.0,70433260.0,71971240.0,73506846.0,75043414.0,76585637.0,78136651.0,79695531.0,81247182.0,82820170,84430572,86044809,87653807,89259205,90862455,92452702,94021207,95575245,97115707,98625552,100099099,101548624,102978515,104394131,105811504,107253666,108774360,110374288,111999721,113623895,115243504,116818208,118343573,119784261,121072306,122251351,123400057,124573711,125762982,126799054,127648148,128613117,129739759,130861007
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,30774.0,32017.0,33397.0,34811.0,36264.0,37761.0,39286.0,40828.0,42321.0,43586.0,44629,45568,46388,47093,47712,48266,48775,49259,49717,50202,50706,51123,51425,51639,51791,51906,51992,52035,52030,52019,52044,51907,51419,50681,49796,48800,47709,46529,45285,44007,42706,41367,40077,38827,37548
North Macedonia,MKD,"Population, total",SP.POP.TOTL,1933038.0,1959065.0,1978956.0,1991901.0,2003399.0,2014331.0,2024732.0,2035157.0,2045737.0,2055649.0,2063689,2055994,2032523,2006854,1992666,1998534,2012553,1996869,2007523,2017142,2026350,2034882,2020157,2022725,2016186,2005330,1994287,1982933,1971493,1958782,1946298,1937398,1929821,1922716,1917557,1912430,1906313,1898657,1889051,1876262,1856124,1837114,1831712,1827816,1792179
Mali,MLI,"Population, total",SP.POP.TOTL,7530515.0,7692766.0,7860194.0,8034400.0,8208599.0,8374663.0,8531277.0,8681164.0,8833996.0,8999938.0,9178830,9362888,9553540,9754786,9967031,10185365,10407278,10646495,10919573,11227415,11559290,11912158,12288050,12684955,13102409,13538647,13990139,14457775,14940782,15435539,15945198,16469049,16957033,17459615,18020267,18593022,19191289,19813011,20442030,21068405,21713836,22388630,23072640,23769127,24478595
Malta,MLT,"Population, total",SP.POP.TOTL,316645.0,318982.0,325898.0,330524.0,330593.0,336452.0,342121.0,344485.0,347325.0,350722.0,354170,363845,367618,371308,374797,377419,379905,382791,385287,387578,390087,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,420028,424810,433481,444220,454505,467106,483903,503912,515490,518150,531113,552747,574346
Myanmar,MMR,"Population, total",SP.POP.TOTL,33227204.0,33858783.0,34482965.0,35162715.0,35899313.0,36622827.0,37314878.0,37971594.0,38600927.0,39214618.0,39817251,40394154,40950342,41502429,42055143,42605338,43154860,43708798,44257793,44787724,45290841,45771139,46232653,46667192,47068772,47438365,47785135,48125043,48390793,48660459,49024382,49419820,49837446,50262658,50681634,51089056,51495696,51894938,52272247,52640713,53016522,53387102,53756787,54133798,54500091
Montenegro,MNE,"Population, total",SP.POP.TOTL,572608.0,579445.0,587001.0,594506.0,600884.0,605398.0,607711.0,608144.0,607413.0,606571.0,606372,607105,608516,610170,611389,611712,611003,609520,607662,606001,604950,607389,609828,612267,613353,614261,615025,615875,616969,618294,619428,620345,621418,622587,623744,624651,625353,625982,626438,626753,626590,625053,623591,623529,623831
Mongolia,MNG,"Population, total",SP.POP.TOTL,1701335.0,1742857.0,1785364.0,1829092.0,1874349.0,1921514.0,1970965.0,2022800.0,2076322.0,2124185.0,2098710,2165342,2167790,2165130,2189395,2224945,2259507,2291750,2323809,2356813,2388299,2417751,2449027,2480374,2508412,2536407,2567168,2601850,2643201,2691115,2738622,2786317,2839705,2899011,2963113,3026864,3088856,3148917,3208189,3267673,3327204,3383741,3433748,3481145,3524788
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,17625.0,19826.0,22350.0,24936.0,27575.0,30258.0,32980.0,35736.0,38519.0,41303.0,43342,44393,45181,45952,46730,48176,51706,56596,61337,65916,68356,67984,66778,65421,63938,62354,60682,58941,57150,55325,54091,53608,53234,52758,52178,51514,50773,49959,49077,48129,47528,46979,46078,45143,44278
Mozambique,MOZ,"Population, total",SP.POP.TOTL,11336221.0,11568127.0,11824370.0,12073822.0,12315954.0,12548949.0,12770578.0,12822574.0,12800558.0,12906842.0,13094537,13352090,13613316,14051192,15033853,15960530,16492480,16949982,17340464,17734506,18129653,18537729,18958338,19392475,19840313,20304569,20787087,21287635,21819036,22391745,22999235,23649039,24337846,25051611,25788475,26547572,27337105,28166393,29018644,29884380,30783688,31707800,32656246,33635160,34631766
Mauritania,MRT,"Population, total",SP.POP.TOTL,1474043.0,1516877.0,1561176.0,1606746.0,1653693.0,1702107.0,1751835.0,1803014.0,1855859.0,1903048.0,1951878,2009738,2088135,2174328,2249454,2312017,2358188,2411306,2474651,2541698,2613441,2678760,2738655,2802046,2868664,2939059,3013660,3093059,3183269,3284448,3390965,3502811,3619034,3734318,3848514,3965959,4086657,4210600,4337685,4467708,4600131,4734874,4875637,5022441,5169395
Mauritius,MUS,"Population, total",SP.POP.TOTL,966039.0,980462.0,992521.0,1001691.0,1012221.0,1020528.0,1028360.0,1036082.0,1043239.0,1051260.0,1058775,1070266,1084441,1097374,1112846,1122457,1133996,1148284,1160421,1175267,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258927,1261208,1262879,1263747,1264887,1265577,1265985,1266014,1266334,1262523,1261041,1259509
Malawi,MWI,"Population, total",SP.POP.TOTL,6265529.0,6516454.0,6778879.0,7051709.0,7332810.0,7620508.0,7906480.0,8293174.0,8753262.0,9176220.0,9545852,9844227,10135079,10284024,10164894,10150117,10352228,10562035,10792876,11047804,11315942,11593058,11880440,12181574,12500737,12840031,13198701,13576343,13976417,14395788,14826463,15265022,15709577,16161816,16621538,17085587,17557739,18039715,18528081,19025752,19533888,20047258,20568728,21104482,21655286
Malaysia,MYS,"Population, total",SP.POP.TOTL,12983363.0,13399203.0,13832798.0,14285907.0,14759009.0,15252258.0,15760419.0,16276737.0,16796605.0,17314997.0,17833171,18342464,18834572,19322664,19820446,20330599,20850087,21375218,21906713,22435531,22967816,23526538,24102477,24679602,25256772,25836071,26417909,26998389,27570059,28124778,28655776,29162039,29662831,30174265,30696137,31232798,31789685,32355644,32910967,33440596,33889558,34282399,34695493,35126298,35557673
Namibia,NAM,"Population, total",SP.POP.TOTL,981434.0,992500.0,1010308.0,1037511.0,1065989.0,1096890.0,1131081.0,1167889.0,1209696.0,1288947.0,1369303,1415684,1461322,1508697,1556304,1602170,1646103,1689264,1732745,1776368,1818647,1857048,1889970,1917464,1942082,1966582,1991888,2018600,2047056,2077394,2109811,2146325,2194654,2252508,2312139,2374300,2439213,2506853,2577327,2650494,2728762,2810548,2889662,2963095,3030131
New Caledonia,NCL,"Population, total",SP.POP.TOTL,149817.0,151441.0,153001.0,155003.0,157583.0,160234.0,162898.0,165650.0,168502.0,172029.0,176456,181238,186072,190857,195614,200379,205034,209560,214047,218527,223098,227707,232236,236678,240852,244381,247547,250725,253825,257250,261582,266543,271633,276822,281224,283168,283423,283546,283541,283606,284176,285214,287123,289870,292639
Niger,NER,"Population, total",SP.POP.TOTL,6135971.0,6322006.0,6512732.0,6708644.0,6909971.0,7118457.0,7335811.0,7561150.0,7793748.0,8034780.0,8286059,8546900,8817633,9100789,9398258,9714529,10044852,10383969,10741413,11117411,11509630,11920647,12349144,12796984,13265836,13756192,14268581,14803610,15361915,15943675,16548835,17176283,17836769,18519898,19215909,19939498,20685753,21435446,22188069,22947757,23717613,24502140,25311973,26159867,27032412
Nigeria,NGA,"Population, total",SP.POP.TOTL,73764641.0,76068103.0,78378701.0,80438260.0,82526443.0,84897973.0,87235953.0,89591716.0,92020090.0,94531014.0,97120925,99720162,102372770,105122069,107935714,110819428,113754779,116754792,119846254,123047320,126382494,129862595,133471989,137202644,141057045,145017253,149077334,153267261,157595014,162049464,166642886,171379598,176200625,181049443,185896915,190671878,195443700,200254579,204938755,209485641,213996181,218529286,223150896,227882945,232679478
Nicaragua,NIC,"Population, total",SP.POP.TOTL,3252403.0,3345674.0,3438745.0,3530282.0,3619104.0,3706479.0,3794157.0,3882164.0,3972320.0,4066476.0,4162559,4259637,4357026,4453732,4549316,4642931,4729974,4809573,4883655,4954018,5022633,5087825,5149909,5210963,5272912,5342105,5418855,5497243,5576593,5656601,5737450,5819051,5901287,5983845,6066492,6149417,6232666,6316231,6400080,6483657,6565267,6644741,6730654,6823613,6916140
Netherlands,NLD,"Population, total",SP.POP.TOTL,14149800.0,14247208.0,14312690.0,14367070.0,14424211.0,14491632.0,14572278.0,14665037.0,14760094.0,14848907.0,14951510,15069798,15184166,15290368,15382838,15459006,15530498,15610650,15707209,15812088,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231624,17344874,17441500,17533044,17700982,17877117,17994237
Norway,NOR,"Population, total",SP.POP.TOTL,4085620.0,4099702.0,4114787.0,4128432.0,4140099.0,4152516.0,4167354.0,4186905.0,4209488.0,4226901.0,4241473,4261732,4286401,4311991,4336613,4359184,4381336,4405157,4431464,4461913,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475,5408320,5457127,5519594,5572272
Nepal,NPL,"Population, total",SP.POP.TOTL,15553105.0,15922423.0,16297987.0,16689119.0,17085242.0,17477692.0,17868124.0,18250505.0,18638661.0,19057807.0,19524573,20036500,20609707,21180159,21717479,22245439,22741862,23219463,23680357,24125199,24546509,24946748,25328981,25688758,26016656,26309458,26565425,26788492,26990037,27173035,27341952,27464494,27534915,27589996,27672370,27823629,27955462,28011258,28079689,28414064,28966574,29475010,29715436,29694614,29651054
Nauru,NRU,"Population, total",SP.POP.TOTL,7649.0,7839.0,8040.0,8216.0,8377.0,8551.0,8742.0,8946.0,9165.0,9390.0,9622,9850,10021,10102,10137,10165,10183,10197,10198,10187,10168,10130,10082,10059,10060,10049,10034,10020,10009,10016,10043,10098,10267,10517,10742,10954,11150,11324,11477,11587,11643,11709,11801,11875,11947
New Zealand,NZL,"Population, total",SP.POP.TOTL,3112900.0,3124900.0,3156100.0,3199300.0,3227100.0,3247100.0,3246300.0,3274400.0,3283400.0,3299200.0,3329800,3495100,3531700,3572200,3620000,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5111300,5117100,5245000,5338500
Oman,OMN,"Population, total",SP.POP.TOTL,1001248.0,1057320.0,1117678.0,1181459.0,1247716.0,1325480.0,1413419.0,1500996.0,1588568.0,1676228.0,1763954,1851473,1938238,2021675,2081834,2120528,2156926,2190720,2222489,2252909,2282131,2310217,2337140,2363796,2404821,2459802,2514795,2570174,2626529,2684659,2757446,3076763,3547106,3833913,4002439,4184895,4390877,4537396,4597877,4591241,4522497,4500424,4730226,5049269,5281538
Pakistan,PAK,"Population, total",SP.POP.TOTL,82291010.0,85802049.0,89089246.0,92227711.0,95164936.0,98229285.0,101606764.0,105130717.0,108724739.0,112336629.0,116155576,120060406,123546848,127020117,130748083,134582253,138557092,142531804,146522356,150565377,154879127,159270907,163222549,167110248,171286000,175453212,179682690,184493231,189499113,194376534,199239047,203746065,207667125,211073978,214264647,217290883,220138869,223273967,226928892,230800899,235001746,239477801,243700667,247504495,251269164
Panama,PAN,"Population, total",SP.POP.TOTL,1957534.0,2004418.0,2052271.0,2101106.0,2150782.0,2200915.0,2251325.0,2301970.0,2352848.0,2403820.0,2455583,2508265,2561336,2615099,2669546,2724557,2780227,2836695,2893914,2951822,3010369,3069537,3129344,3189807,3251155,3313026,3375024,3437490,3500648,3564381,3628535,3693505,3759256,3825329,3892101,3960035,4029086,4098707,4167860,4234700,4293261,4345405,4400773,4458759,4515577
Peru,PER,"Population, total",SP.POP.TOTL,17360949.0,17798805.0,18246503.0,18705957.0,19174716.0,19648204.0,20117122.0,20582320.0,21054702.0,21532589.0,22014771,22483775,22946340,23413783,23881493,24348919,24811171,25274147,25738095,26186504,26598331,26964601,27288217,27580490,27852190,28101180,28324491,28530699,28719041,28896811,29086019,29304086,29550366,29817919,30115826,30457600,30866494,31324637,31897584,32449303,32838579,33155882,33475438,33845617,34217848
Philippines,PHL,"Population, total",SP.POP.TOTL,48043740.0,49311727.0,50695707.0,52194620.0,53726181.0,55213006.0,56645077.0,58157496.0,59739052.0,61265260.0,62854666,64382249,65926125,67530621,69019291,70546246,72190242,73908810,75791024,77753257,79625397,81401488,83068889,84731835,86394504,88015962,89508986,91075184,92699095,94384250,96337125,98248614,100175512,102076336,103767130,105312992,106735719,108119693,109465287,110804683,112081264,113100950,113964338,114891199,115843670
Palau,PLW,"Population, total",SP.POP.TOTL,12271.0,12402.0,12694.0,13006.0,13337.0,13688.0,14024.0,14334.0,14645.0,14945.0,15259,15614,15989,16372,16770,17195,17654,18108,18524,18901,19178,19352,19503,19659,19820,19819,19593,19302,19009,18709,18396,18078,17765,17648,17715,17770,17797,17812,17814,17798,17792,17783,17759,17727,17695
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,3131512.0,3197019.0,3264291.0,3333633.0,3405198.0,3478936.0,3554793.0,3632543.0,3711880.0,3796078.0,3896481,4021837,4166699,4320872,4480208,4644278,4813361,4987883,5166390,5349333,5537064,5728435,5924003,6123997,6328041,6535905,6747720,6963345,7183002,7406438,7633523,7859346,8081390,8302698,8523441,8743246,8961718,9178714,9394513,9609010,9815746,10012896,10203169,10389635,10576502
Poland,POL,"Population, total",SP.POP.TOTL,35574150.0,35898587.0,36230481.0,36571808.0,36904134.0,37201885.0,37456119.0,37668045.0,37824487.0,37961529.0,38110782,38246193,38363667,38461408,38542652,38594998,38624370,38649660,38663481,38660271,38258629,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37974750,37965475,37515748,36981559,36821749,36687353,36554707
Puerto Rico (US),PRI,"Population, total",SP.POP.TOTL,3206000.0,3242552.0,3277453.0,3311138.0,3344190.0,3377000.0,3409554.0,3441850.0,3473898.0,3505650.0,3537000,3562110,3585176,3615497,3649237,3683103,3724655,3759430,3781101,3800081,3810605,3818774,3823701,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3724465,3693464,3661045,3631427,3585017,3535167,3480432,3410837,3290690,3302691,3281590,3262711,3220137,3203792,3203295
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,18236786.0,18501295.0,18776357.0,19054034.0,19335043.0,19620388.0,19910855.0,20205483.0,20503161.0,20804367.0,21112137,21428638,21750911,22073352,22393975,22669304,22895746,23110830,23311564,23497599,23665910,23815358,23943973,24090380,24254943,24396433,24524507,24646383,24764618,24878332,24987258,25097874,25211728,25329451,25451262,25575350,25698326,25817709,25931147,26037632,26136312,26232534,26328845,26418204,26498823
Portugal,PRT,"Population, total",SP.POP.TOTL,9766312.0,9851362.0,9911771.0,9957865.0,9996232.0,10023613.0,10032734.0,10030031.0,10019610.0,10005000.0,9983218,9960235,9952494,9964675,9991525,10026176,10063945,10108977,10160196,10217828,10289898,10362722,10419631,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076,10325452,10300300,10283822,10286263,10297081,10361831,10434332,10578174,10701636
Paraguay,PRY,"Population, total",SP.POP.TOTL,3053235.0,3137604.0,3226189.0,3318068.0,3412936.0,3510671.0,3611474.0,3714889.0,3820546.0,3927802.0,4035747,4144364,4253600,4362696,4471417,4579806,4687543,4794412,4900025,5003135,5100868,5187689,5261328,5326436,5388175,5448097,5505148,5559386,5613574,5671236,5737971,5814626,5897008,5982445,6069811,6159103,6249126,6338660,6427382,6515058,6603739,6684182,6760464,6844146,6929153
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,,,,,,,,,,,1978248,2068845,2163591,2262676,2366298,2474666,2587997,2706518,2776568,2848431,2922153,2997784,3075373,3154969,3236626,3320396,3406334,3494496,3591977,3689099,3786161,3882986,3979998,4076708,4173398,4270092,4367088,4454805,4569087,4685306,4803269,4922749,5043612,5165775,5289152
